Source Target Weight
10551 3 1
10562 3 1
10569 3 1
10611 3 1
10619 3 1
10724 3 1
10747 3 1
10754 3 1
10762 3 1
10805 3 1
10807 3 1
10821 3 1
10839 3 1
10844 3 1
10871 3 1
10896 3 1
10904 3 1
10942 3 1
11003 3 1
11021 3 1
11029 3 1
11044 3 1
11084 3 1
11267 3 1
11296 3 1
11305 3 1
11459 3 1
11463 3 1
11482 3 1
11484 3 1
11525 3 1
11559 3 1
11564 3 1
11614 3 1
11634 3 1
11683 3 1
11684 3 1
11714 3 1
11717 3 1
11784 3 1
11785 3 1
11950 3 1
11951 3 1
11952 3 1
11953 3 1
11954 3 1
11955 3 1
11956 3 1
11957 3 1
11958 3 1
11959 3 1
11960 3 1
11961 3 1
11962 3 1
11963 3 1
11964 3 1
11965 3 1
11966 3 1
11967 3 1
11968 3 1
11969 3 1
11970 3 1
11971 3 1
11972 3 1
11973 3 1
11974 3 1
11975 3 1
11976 3 1
11977 3 1
11978 3 1
11979 3 1
11980 3 1
11981 3 1
11982 3 1
11983 3 1
11984 3 1
11985 3 1
11986 3 1
11987 3 1
11988 3 1
11989 3 1
11990 3 1
11991 3 1
11992 3 1
11993 3 1
11994 3 1
11995 3 1
11996 3 1
11997 3 1
11998 3 1
11999 3 1
12000 3 1
12001 3 1
12002 3 1
12003 3 1
12004 3 1
12005 3 1
12006 3 1
12007 3 1
12008 3 1
12009 3 1
12010 3 1
12011 3 1
12012 3 1
12013 3 1
12014 3 1
12015 3 1
12016 3 1
12017 3 1
12018 3 1
12019 3 1
12020 3 1
12021 3 1
12022 3 1
12023 3 1
12024 3 1
12025 3 1
12026 3 1
12027 3 1
12028 3 1
12029 3 1
12030 3 1
12031 3 1
12032 3 1
12033 3 1
12034 3 1
12035 3 1
12036 3 1
12037 3 1
12038 3 1
12039 3 1
12040 3 1
12041 3 1
12042 3 1
12043 3 1
12044 3 1
12045 3 1
12046 3 1
12047 3 1
12048 3 1
12049 3 1
12050 3 1
12051 3 1
12052 3 1
12053 3 1
12054 3 1
12055 3 1
12056 3 1
12057 3 1
12058 3 1
12059 3 1
12060 3 1
12061 3 1
12062 3 1
12063 3 1
12064 3 1
12065 3 1
12066 3 1
12067 3 1
12068 3 1
12069 3 1
12070 3 1
12071 3 1
12072 3 1
12073 3 1
12074 3 1
12075 3 1
12076 3 1
12077 3 1
12078 3 1
12079 3 1
12080 3 1
12081 3 1
12082 3 1
12083 3 1
12084 3 1
12085 3 1
12086 3 1
12087 3 1
12088 3 1
12089 3 1
12090 3 1
12091 3 1
12092 3 1
12093 3 1
12094 3 1
12095 3 1
12096 3 1
12097 3 1
12098 3 1
12099 3 1
12100 3 1
12101 3 1
12102 3 1
12103 3 1
12104 3 1
12105 3 1
12106 3 1
12107 3 1
12108 3 1
12109 3 1
12110 3 1
12111 3 1
12112 3 1
12113 3 1
12114 3 1
12115 3 1
12116 3 1
12117 3 1
12118 3 1
12119 3 1
12120 3 1
12121 3 1
12122 3 1
12123 3 1
12124 3 1
12125 3 1
12126 3 1
12127 3 1
12128 3 1
12129 3 1
12130 3 1
12131 3 1
12132 3 1
12133 3 1
12134 3 1
12135 3 1
12136 3 1
12137 3 1
12138 3 1
12139 3 1
12140 3 1
12141 3 1
12142 3 1
12143 3 1
12144 3 1
12145 3 1
12146 3 1
12147 3 1
12148 3 1
12149 3 1
12150 3 1
12151 3 1
12152 3 1
12153 3 1
12154 3 1
12155 3 1
12156 3 1
12157 3 1
12158 3 1
12159 3 1
12160 3 1
12161 3 1
12162 3 1
12163 3 1
12164 3 1
12165 3 1
12166 3 1
12167 3 1
12168 3 1
12169 3 1
12170 3 1
12171 3 1
12172 3 1
12173 3 1
12174 3 1
12175 3 1
12176 3 1
12177 3 1
12178 3 1
12179 3 1
12180 3 1
12181 3 1
12182 3 1
12183 3 1
12184 3 1
12185 3 1
12186 3 1
12187 3 1
12188 3 1
12189 3 1
12190 3 1
12191 3 1
12192 3 1
12193 3 1
12194 3 1
12195 3 1
12196 3 1
12197 3 1
12198 3 1
12199 3 1
12200 3 1
12201 3 1
12202 3 1
12203 3 1
12204 3 1
12205 3 1
12206 3 1
12207 3 1
12208 3 1
12209 3 1
12210 3 1
12211 3 1
12212 3 1
12213 3 1
12214 3 1
12215 3 1
12216 3 1
12217 3 1
12218 3 1
12219 3 1
12220 3 1
12221 3 1
12222 3 1
12223 3 1
12224 3 1
12225 3 1
12226 3 1
12227 3 1
12228 3 1
12229 3 1
12230 3 1
12231 3 1
12232 3 1
12233 3 1
12234 3 1
12235 3 1
12236 3 1
12237 3 1
12238 3 1
12239 3 1
12240 3 1
12241 3 1
12242 3 1
12243 3 1
12244 3 1
12245 3 1
12246 3 1
12247 3 1
12248 3 1
12249 3 1
12250 3 1
12251 3 1
12252 3 1
12253 3 1
12254 3 1
12255 3 1
12256 3 1
12257 3 1
12258 3 1
12259 3 1
12260 3 1
12261 3 1
12262 3 1
12263 3 1
12264 3 1
12265 3 1
12266 3 1
12267 3 1
12268 3 1
12269 3 1
12270 3 1
12271 3 1
12272 3 1
12273 3 1
12274 3 1
12275 3 1
12276 3 1
12277 3 1
12278 3 1
12279 3 1
12280 3 1
12281 3 1
12282 3 1
12283 3 1
12284 3 1
12285 3 1
12286 3 1
12287 3 1
12288 3 1
12289 3 1
12290 3 1
12291 3 1
12292 3 1
12293 3 1
12294 3 1
12295 3 1
12296 3 1
12297 3 1
12298 3 1
12299 3 1
12300 3 1
12301 3 1
12302 3 1
12303 3 1
12304 3 1
12305 3 1
12306 3 1
12307 3 1
12308 3 1
12309 3 1
12310 3 1
12311 3 1
12312 3 1
12313 3 1
12314 3 1
12315 3 1
12316 3 1
12317 3 1
12318 3 1
12319 3 1
12320 3 1
12321 3 1
12322 3 1
12323 3 1
12324 3 1
12325 3 1
12326 3 1
12327 3 1
12328 3 1
12329 3 1
12330 3 1
12331 3 1
12332 3 1
12333 3 1
12334 3 1
12335 3 1
12336 3 1
12337 3 1
12338 3 1
12339 3 1
12340 3 1
12341 3 1
12342 3 1
12343 3 1
12344 3 1
12345 3 1
12346 3 1
12347 3 1
12348 3 1
12349 3 1
12350 3 1
12351 3 1
12352 3 1
12353 3 1
12354 3 1
12355 3 1
12356 3 1
12357 3 1
12358 3 1
12359 3 1
12360 3 1
12361 3 1
12362 3 1
12363 3 1
12364 3 1
12365 3 1
12366 3 1
12367 3 1
12368 3 1
12369 3 1
12370 3 1
12371 3 1
12372 3 1
12373 3 1
12374 3 1
12375 3 1
12376 3 1
12377 3 1
12378 3 1
12379 3 1
12380 3 1
12381 3 1
12382 3 1
12383 3 1
12384 3 1
12385 3 1
12386 3 1
12387 3 1
12388 3 1
12389 3 1
12390 3 1
12391 3 1
12392 3 1
12393 3 1
12394 3 1
12395 3 1
12396 3 1
12397 3 1
12398 3 1
12399 3 1
12400 3 1
12401 3 1
12402 3 1
12403 3 1
12404 3 1
12405 3 1
12406 3 1
12407 3 1
12408 3 1
12409 3 1
12410 3 1
12411 3 1
12412 3 1
12413 3 1
12414 3 1
12415 3 1
12416 3 1
12417 3 1
12418 3 1
12419 3 1
12420 3 1
12421 3 1
12422 3 1
12423 3 1
12424 3 1
12425 3 1
12426 3 1
12427 3 1
12428 3 1
12429 3 1
12430 3 1
12431 3 1
12432 3 1
12433 3 1
12434 3 1
12435 3 1
12436 3 1
12437 3 1
12438 3 1
12439 3 1
12440 3 1
12441 3 1
12442 3 1
12443 3 1
12444 3 1
12445 3 1
12446 3 1
12447 3 1
12448 3 1
12449 3 1
12450 3 1
12451 3 1
12452 3 1
12453 3 1
12454 3 1
12455 3 1
12456 3 1
12457 3 1
12458 3 1
12459 3 1
12460 3 1
12461 3 1
12462 3 1
12463 3 1
12464 3 1
12465 3 1
12466 3 1
12467 3 1
12468 3 1
12469 3 1
12470 3 1
12471 3 1
12472 3 1
12473 3 1
12474 3 1
5 4 1
6 4 1
11 5 1
17 5 1
22 5 1
42 5 1
89 5 1
141 5 1
216 5 1
218 5 1
254 5 1
276 5 1
333 5 1
451 5 1
472 5 1
480 5 1
810 5 1
957 5 1
3071 5 1
4436 5 1
10193 5 1
11837 5 1
12764 5 1
13898 5 1
18889 5 1
20068 5 1
22560 5 1
23264 5 1
23383 5 1
24585 5 1
25532 5 1
25602 5 1
11 6 1
17 6 1
22 6 1
29 6 1
30 6 1
42 6 1
57 6 1
89 6 1
97 6 1
110 6 1
141 6 1
151 6 1
157 6 1
195 6 1
214 6 1
222 6 1
223 6 1
229 6 1
276 6 1
296 6 1
336 6 1
435 6 1
451 6 1
455 6 1
480 6 1
571 6 1
612 6 1
733 6 1
736 6 1
810 6 1
955 6 1
1002 6 1
1130 6 1
1153 6 1
1276 6 1
1359 6 1
1553 6 1
1556 6 1
1599 6 1
1631 6 1
1944 6 1
2026 6 1
2064 6 1
2089 6 1
2107 6 1
2214 6 1
2242 6 1
2567 6 1
2574 6 1
2692 6 1
2737 6 1
2843 6 1
2926 6 1
3009 6 1
3062 6 1
3083 6 1
3089 6 1
3348 6 1
3425 6 1
3546 6 1
3549 6 1
3561 6 1
3629 6 1
3782 6 1
3954 6 1
4020 6 1
4070 6 1
4163 6 1
4213 6 1
4227 6 1
4233 6 1
4238 6 1
4253 6 1
4387 6 1
4489 6 1
4495 6 1
4516 6 1
4674 6 1
4788 6 1
5051 6 1
5080 6 1
5156 6 1
5185 6 1
5980 6 1
6063 6 1
6136 6 1
6173 6 1
6228 6 1
6254 6 1
6283 6 1
6344 6 1
6380 6 1
6405 6 1
6409 6 1
6536 6 1
6556 6 1
6607 6 1
6843 6 1
6919 6 1
6936 6 1
6944 6 1
7174 6 1
7272 6 1
7435 6 1
7519 6 1
7891 6 1
7984 6 1
8013 6 1
8089 6 1
8254 6 1
8575 6 1
8705 6 1
8710 6 1
8743 6 1
8748 6 1
8775 6 1
9039 6 1
9258 6 1
9293 6 1
9314 6 1
9323 6 1
9339 6 1
9346 6 1
9374 6 1
9381 6 1
9521 6 1
9741 6 1
9788 6 1
9791 6 1
9934 6 1
9959 6 1
9966 6 1
10027 6 1
10062 6 1
10075 6 1
10159 6 1
10305 6 1
10350 6 1
10648 6 1
10817 6 1
10825 6 1
11035 6 1
11051 6 1
11103 6 1
11115 6 1
11127 6 1
11135 6 1
11272 6 1
11277 6 1
11567 6 1
11609 6 1
11633 6 1
11656 6 1
11671 6 1
11740 6 1
11837 6 1
11899 6 1
12567 6 1
12590 6 1
12792 6 1
12807 6 1
12836 6 1
13060 6 1
13078 6 1
13088 6 1
13116 6 1
13130 6 1
13245 6 1
13261 6 1
13299 6 1
13311 6 1
13333 6 1
13365 6 1
13380 6 1
13696 6 1
13795 6 1
13868 6 1
14003 6 1
14129 6 1
14223 6 1
14228 6 1
14230 6 1
14231 6 1
14233 6 1
14239 6 1
14242 6 1
14244 6 1
14257 6 1
14263 6 1
14273 6 1
14332 6 1
14384 6 1
14536 6 1
14651 6 1
14667 6 1
14776 6 1
14780 6 1
14781 6 1
14795 6 1
14799 6 1
14801 6 1
14814 6 1
14871 6 1
15046 6 1
15058 6 1
15065 6 1
15071 6 1
15074 6 1
15118 6 1
15280 6 1
15297 6 1
15357 6 1
15364 6 1
15536 6 1
15834 6 1
15845 6 1
15889 6 1
15916 6 1
15947 6 1
16025 6 1
16066 6 1
16067 6 1
16123 6 1
16188 6 1
16325 6 1
16332 6 1
16438 6 1
16509 6 1
16571 6 1
16601 6 1
16719 6 1
16728 6 1
16776 6 1
16780 6 1
16787 6 1
16792 6 1
16839 6 1
16852 6 1
16918 6 1
16976 6 1
16990 6 1
16999 6 1
17003 6 1
17053 6 1
17082 6 1
17671 6 1
17762 6 1
17847 6 1
17887 6 1
17942 6 1
17948 6 1
17949 6 1
17962 6 1
17963 6 1
17970 6 1
18037 6 1
18045 6 1
18123 6 1
18125 6 1
18132 6 1
18133 6 1
18136 6 1
18143 6 1
18146 6 1
18163 6 1
18165 6 1
18178 6 1
18335 6 1
18351 6 1
18436 6 1
18442 6 1
18461 6 1
18503 6 1
18508 6 1
18516 6 1
18556 6 1
18652 6 1
18874 6 1
18887 6 1
19025 6 1
19065 6 1
19112 6 1
19121 6 1
19143 6 1
19224 6 1
19278 6 1
19364 6 1
19409 6 1
19415 6 1
19416 6 1
19421 6 1
19424 6 1
19521 6 1
19604 6 1
19774 6 1
19776 6 1
19852 6 1
19897 6 1
19920 6 1
19921 6 1
19935 6 1
19949 6 1
20007 6 1
20026 6 1
20068 6 1
20099 6 1
20158 6 1
20214 6 1
20333 6 1
20355 6 1
20398 6 1
20400 6 1
20518 6 1
20528 6 1
20547 6 1
20636 6 1
20643 6 1
20796 6 1
20811 6 1
20816 6 1
20817 6 1
20864 6 1
21010 6 1
21014 6 1
21082 6 1
21084 6 1
21348 6 1
21350 6 1
21499 6 1
21516 6 1
21563 6 1
21607 6 1
21609 6 1
21665 6 1
21790 6 1
21798 6 1
21803 6 1
21936 6 1
21953 6 1
22100 6 1
22138 6 1
22172 6 1
22187 6 1
22214 6 1
22218 6 1
22219 6 1
22224 6 1
22231 6 1
22258 6 1
22262 6 1
22265 6 1
22266 6 1
22267 6 1
22268 6 1
22269 6 1
22270 6 1
22273 6 1
22392 6 1
22504 6 1
22550 6 1
22592 6 1
22712 6 1
22772 6 1
22785 6 1
22833 6 1
22862 6 1
22877 6 1
23109 6 1
23182 6 1
23184 6 1
23230 6 1
23275 6 1
23276 6 1
23279 6 1
23305 6 1
23323 6 1
23326 6 1
23328 6 1
23333 6 1
23334 6 1
23335 6 1
23339 6 1
23340 6 1
23345 6 1
23347 6 1
23480 6 1
23515 6 1
23626 6 1
23768 6 1
23778 6 1
23791 6 1
23805 6 1
23881 6 1
23915 6 1
23947 6 1
23958 6 1
23999 6 1
24011 6 1
24037 6 1
24137 6 1
24451 6 1
24464 6 1
24497 6 1
24498 6 1
24511 6 1
24520 6 1
24547 6 1
24641 6 1
24642 6 1
24643 6 1
24644 6 1
24645 6 1
24646 6 1
24647 6 1
24648 6 1
24649 6 1
24650 6 1
24651 6 1
24652 6 1
24653 6 1
24654 6 1
24655 6 1
24656 6 1
24657 6 1
24658 6 1
24659 6 1
24660 6 1
24661 6 1
24662 6 1
24663 6 1
24664 6 1
24665 6 1
24666 6 1
24667 6 1
24668 6 1
24669 6 1
24670 6 1
24671 6 1
24672 6 1
24673 6 1
24674 6 1
24675 6 1
24676 6 1
24677 6 1
24678 6 1
24679 6 1
24680 6 1
24681 6 1
24682 6 1
24683 6 1
24684 6 1
24685 6 1
24686 6 1
24687 6 1
24688 6 1
24689 6 1
24690 6 1
24691 6 1
24692 6 1
24693 6 1
24694 6 1
24695 6 1
24696 6 1
24697 6 1
24698 6 1
24699 6 1
24700 6 1
24701 6 1
8 7 1
9 7 1
10 7 1
11 7 1
12 7 1
13 7 1
14 7 1
15 7 1
16 7 1
17 7 1
18 7 1
19 7 1
20 7 1
21 7 1
22 7 1
23 7 1
24 7 1
25 7 1
26 7 1
27 7 1
28 7 1
29 7 1
30 7 1
31 7 1
32 7 1
33 7 1
34 7 1
35 7 1
36 7 1
37 7 1
38 7 1
39 7 1
40 7 1
41 7 1
42 7 1
43 7 1
44 7 1
2455 8 1
11 9 1
17 9 1
22 9 1
29 9 1
42 9 1
157 9 1
216 9 1
222 9 1
276 9 1
336 9 1
397 9 1
451 9 1
472 9 1
480 9 1
971 9 1
1026 9 1
3326 9 1
10356 9 1
15639 9 1
25270 9 1
25271 9 1
25272 9 1
25273 9 1
25274 9 1
44 10 1
17 11 1
22 11 1
26 11 1
29 11 1
30 11 1
36 11 1
89 11 1
109 11 1
151 11 1
216 11 1
229 11 1
235 11 1
291 11 1
297 11 1
330 11 1
333 11 1
336 11 1
346 11 1
430 11 1
437 11 1
480 11 1
582 11 1
585 11 1
638 11 1
696 11 1
732 11 1
741 11 1
774 11 1
783 11 1
806 11 1
841 11 1
851 11 1
868 11 1
935 11 1
946 11 1
951 11 1
954 11 1
959 11 1
972 11 1
975 11 1
977 11 1
984 11 1
1046 11 1
1109 11 1
1245 11 1
1246 11 1
1281 11 1
1282 11 1
1303 11 1
1517 11 1
1532 11 1
1600 11 1
1939 11 1
2104 11 1
2169 11 1
2171 11 1
2175 11 1
2176 11 1
2184 11 1
2199 11 1
2276 11 1
2307 11 1
2333 11 1
2342 11 1
2348 11 1
2361 11 1
2374 11 1
2415 11 1
2419 11 1
2443 11 1
2455 11 1
2609 11 1
2626 11 1
2660 11 1
2675 11 1
2724 11 1
2773 11 1
2827 11 1
2840 11 1
2870 11 1
2896 11 1
2899 11 1
2974 11 1
2993 11 1
3008 11 1
3015 11 1
3046 11 1
3066 11 1
3070 11 1
3082 11 1
3090 11 1
3122 11 1
3128 11 1
3144 11 1
3174 11 1
3217 11 1
3226 11 1
3250 11 1
3266 11 1
3274 11 1
3326 11 1
3347 11 1
3388 11 1
3436 11 1
3477 11 1
3478 11 1
3583 11 1
4000 11 1
4203 11 1
4221 11 1
4288 11 1
4794 11 1
4864 11 1
4866 11 1
4877 11 1
4890 11 1
4897 11 1
4905 11 1
4909 11 1
4914 11 1
4916 11 1
4959 11 1
4976 11 1
5929 11 1
5930 11 1
5931 11 1
5932 11 1
5933 11 1
5934 11 1
5935 11 1
5936 11 1
5937 11 1
5938 11 1
5939 11 1
5940 11 1
5941 11 1
5942 11 1
5943 11 1
5944 11 1
5945 11 1
5946 11 1
5947 11 1
5948 11 1
5949 11 1
5950 11 1
5951 11 1
5952 11 1
5953 11 1
5954 11 1
5955 11 1
5956 11 1
5957 11 1
5958 11 1
5959 11 1
5960 11 1
5961 11 1
5962 11 1
5963 11 1
5964 11 1
5965 11 1
5966 11 1
5967 11 1
5968 11 1
5969 11 1
5970 11 1
216 12 1
877 12 1
10356 14 1
946 16 1
22 17 1
30 17 1
36 17 1
42 17 1
81 17 1
89 17 1
98 17 1
109 17 1
126 17 1
141 17 1
151 17 1
157 17 1
214 17 1
216 17 1
222 17 1
229 17 1
235 17 1
236 17 1
241 17 1
276 17 1
291 17 1
297 17 1
306 17 1
330 17 1
333 17 1
336 17 1
346 17 1
385 17 1
404 17 1
415 17 1
437 17 1
440 17 1
451 17 1
455 17 1
458 17 1
472 17 1
480 17 1
488 17 1
504 17 1
531 17 1
542 17 1
571 17 1
582 17 1
585 17 1
601 17 1
607 17 1
612 17 1
638 17 1
696 17 1
697 17 1
711 17 1
713 17 1
715 17 1
730 17 1
732 17 1
733 17 1
736 17 1
739 17 1
741 17 1
774 17 1
778 17 1
783 17 1
798 17 1
810 17 1
841 17 1
851 17 1
871 17 1
885 17 1
886 17 1
904 17 1
940 17 1
946 17 1
954 17 1
955 17 1
957 17 1
960 17 1
962 17 1
971 17 1
972 17 1
975 17 1
977 17 1
984 17 1
1062 17 1
1081 17 1
1115 17 1
1197 17 1
1255 17 1
1281 17 1
1286 17 1
1303 17 1
1376 17 1
1468 17 1
1487 17 1
1514 17 1
1515 17 1
1517 17 1
1532 17 1
1575 17 1
1632 17 1
1877 17 1
1929 17 1
1939 17 1
2046 17 1
2081 17 1
2090 17 1
2104 17 1
2107 17 1
2169 17 1
2171 17 1
2172 17 1
2175 17 1
2176 17 1
2180 17 1
2181 17 1
2184 17 1
2199 17 1
2242 17 1
2250 17 1
2267 17 1
2297 17 1
2307 17 1
2314 17 1
2316 17 1
2321 17 1
2327 17 1
2337 17 1
2339 17 1
2342 17 1
2343 17 1
2348 17 1
2354 17 1
2361 17 1
2374 17 1
2378 17 1
2389 17 1
2402 17 1
2403 17 1
2406 17 1
2412 17 1
2415 17 1
2419 17 1
2421 17 1
2429 17 1
2478 17 1
2509 17 1
2510 17 1
2539 17 1
2574 17 1
2580 17 1
2609 17 1
2626 17 1
2635 17 1
2687 17 1
2699 17 1
2741 17 1
2756 17 1
2773 17 1
2780 17 1
2784 17 1
2813 17 1
2826 17 1
2827 17 1
2840 17 1
2856 17 1
2879 17 1
2890 17 1
2899 17 1
2918 17 1
